Document: ID=59793.in (43 sentences, 1020 tokens)
      (VP (VBZ is)
        (NP (DT a) (NN possibility))))
    (, ,)
    (CC but)
    (S
      (NP (EX there))
      (VP (VBP are)
        (NP
          (NP (DT any) (NN number))
          (PP (IN of)
            (NP
              (NP (NNS accidents))
              (SBAR
                (WHNP (WDT that))
                (S
                  (VP
                    (VP (MD could)
                      (VP (VB happen)))
                    (CC and)
                    (VP
                      (ADVP (RB yet))
                      (VBP result)
                      (PP (IN in)
                        (NP
                          (NP (NN bankruptcy))
                          (PP (IN for)
                            (NP (DT the) (NNS utilities))))))
                    (: --)
                    (SBAR (IN if)
                      (S
                        (NP (PRP they))
                        (VP (VBP do) (RB n't)
                          (VP (VB seek)
                            (NP (NN protection))
                            (PP (IN from)
                              (NP
                                (NP (NNS creditors))
                                (ADVP (PRP themselves))))))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, possibility-7)
det(form-2, Some-1)
nsubj(possibility-7, form-2)
case(rescheduling-4, of-3)
nmod:of(form-2, rescheduling-4)
cop(possibility-7, is-5)
det(possibility-7, a-6)
punct(possibility-7, ,-8)
cc(possibility-7, but-9)
expl(are-11, there-10)
conj:but(possibility-7, are-11)
det(number-13, any-12)
nsubj(are-11, number-13)
case(accidents-15, of-14)
nmod:of(number-13, accidents-15)
nsubj(happen-18, accidents-15)
nsubj(result-21, accidents-15)
ref(accidents-15, that-16)
aux(happen-18, could-17)
acl:relcl(accidents-15, happen-18)
cc(happen-18, and-19)
advmod(result-21, yet-20)
acl:relcl(accidents-15, result-21)
conj:and(happen-18, result-21)
case(bankruptcy-23, in-22)
nmod:in(result-21, bankruptcy-23)
case(utilities-26, for-24)
det(utilities-26, the-25)
nmod:for(bankruptcy-23, utilities-26)
punct(happen-18, ---27)
mark(seek-32, if-28)
nsubj(seek-32, they-29)
aux(seek-32, do-30)
neg(seek-32, n't-31)
advcl:if(happen-18, seek-32)
dobj(seek-32, protection-33)
case(creditors-35, from-34)
nmod:from(seek-32, creditors-35)
advmod(creditors-35, themselves-36)
punct(possibility-7, .-37)

Extracted the following NER entity mentions:
accidents	CAUSE_OF_DEATH

Sentence #16 (2 tokens):
3.

Tokens:
[Text=3 CharacterOffsetBegin=2244 CharacterOffsetEnd=2245 PartOfSpeech=LS Lemma=3 NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2245 CharacterOffsetEnd=2246 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP (LS 3))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 3-1)
punct(3-1, .-2)

Extracted the following NER entity mentions:

Sentence #17 (20 tokens):
Undercollection/Net Short Still Unaddressed
All of these developments fail to address the past undercollection or the bond revenue plan.

Tokens:
[Text=Undercollection/Net CharacterOffsetBegin=2247 CharacterOffsetEnd=2266 PartOfSpeech=NNP Lemma=Undercollection/Net NamedEntityTag=O]
[Text=Short CharacterOffsetBegin=2267 CharacterOffsetEnd=2272 PartOfSpeech=NNP Lemma=Short NamedEntityTag=O]
[Text=Still CharacterOffsetBegin=2273 CharacterOffsetEnd=2278 PartOfSpeech=RB Lemma=still NamedEntityTag=O]
[Text=Unaddressed CharacterOffsetBegin=2279 CharacterOffsetEnd=2290 PartOfSpeech=JJ Lemma=unaddressed NamedEntityTag=O]
[Text=All CharacterOffsetBegin=2291 CharacterOffsetEnd=2294 PartOfSpeech=DT Lemma=all NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2295 CharacterOffsetEnd=2297 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=these CharacterOffsetBegin=2298 CharacterOffsetEnd=2303 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=developments CharacterOffsetBegin=2304 CharacterOffsetEnd=2316 PartOfSpeech=NNS Lemma=development NamedEntityTag=O]
[Text=fail CharacterOffsetBegin=2317 CharacterOffsetEnd=2321 PartOfSpeech=VBP Lemma=fail NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2322 CharacterOffsetEnd=2324 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=address CharacterOffsetBegin=2325 CharacterOffsetEnd=2332 PartOfSpeech=VB Lemma=address NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2333 CharacterOffsetEnd=2336 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=past CharacterOffsetBegin=2337 CharacterOffsetEnd=2341 PartOfSpeech=JJ Lemma=past NamedEntityTag=O]
[Text=undercollection CharacterOffsetBegin=2342 CharacterOffsetEnd=2357 PartOfSpeech=NN Lemma=undercollection NamedEntityTag=O]
[Text=or CharacterOffsetBegin=2358 CharacterOffsetEnd=2360 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2361 CharacterOffsetEnd=2364 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=bond CharacterOffsetBegin=2365 CharacterOffsetEnd=2369 PartOfSpeech=NN Lemma=bond NamedEntityTag=O]
[Text=revenue CharacterOffsetBegin=2370 CharacterOffsetEnd=2377 PartOfSpeech=NN Lemma=revenue NamedEntityTag=O]
[Text=plan CharacterOffsetBegin=2378 CharacterOffsetEnd=2382 PartOfSpeech=NN Lemma=plan NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2382 CharacterOffsetEnd=2383 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (NNP Undercollection/Net) (NNP Short))
    (ADVP (RB Still))
    (NP
      (NP (JJ Unaddressed) (DT All))
      (PP (IN of)
        (NP (DT these) (NNS developments))))
    (VP (VBP fail)
      (S
        (VP (TO to)
          (VP (VB address)
            (NP
              (NP (DT the) (JJ past) (NN undercollection))
              (CC or)
              (NP (DT the) (NN bond) (NN revenue) (NN plan)))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, fail-9)
compound(Short-2, Undercollection/Net-1)
nsubj(fail-9, Short-2)
nsubj:xsubj(address-11, Short-2)
advmod(fail-9, Still-3)
nsubj(fail-9, Unaddressed-4)
nsubj:xsubj(address-11, Unaddressed-4)
dep(Unaddressed-4, All-5)
case(developments-8, of-6)
det(developments-8, these-7)
nmod:of(Unaddressed-4, developments-8)
mark(address-11, to-10)
xcomp(fail-9, address-11)
det(undercollection-14, the-12)
amod(undercollection-14, past-13)
dobj(address-11, undercollection-14)
cc(undercollection-14, or-15)
det(plan-19, the-16)
compound(plan-19, bond-17)
compound(plan-19, revenue-18)
dobj(address-11, plan-19)
conj:or(undercollection-14, plan-19)
punct(fail-9, .-20)

Extracted the following NER entity mentions:

Sentence #18 (18 tokens):
Still, the passage of rate hikes could speed up the legislature on these fronts as well.

Tokens:
[Text=Still CharacterOffsetBegin=2385 CharacterOffsetEnd=2390 PartOfSpeech=RB Lemma=still NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2390 CharacterOffsetEnd=2391 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2392 CharacterOffsetEnd=2395 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=passage CharacterOffsetBegin=2396 CharacterOffsetEnd=2403 PartOfSpeech=NN Lemma=passage NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2404 CharacterOffsetEnd=2406 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=2407 CharacterOffsetEnd=2411 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=hikes CharacterOffsetBegin=2412 CharacterOffsetEnd=2417 PartOfSpeech=NNS Lemma=hike NamedEntityTag=O]
[Text=could CharacterOffsetBegin=2418 CharacterOffsetEnd=2423 PartOfSpeech=MD Lemma=could NamedEntityTag=O]
[Text=speed CharacterOffsetBegin=2424 CharacterOffsetEnd=2429 PartOfSpeech=VB Lemma=speed NamedEntityTag=O]
[Text=up CharacterOffsetBegin=2430 CharacterOffsetEnd=2432 PartOfSpeech=RP Lemma=up NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2433 CharacterOffsetEnd=2436 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=legislature CharacterOffsetBegin=2437 CharacterOffsetEnd=2448 PartOfSpeech=NN Lemma=legislature NamedEntityTag=O]
[Text=on CharacterOffsetBegin=2449 CharacterOffsetEnd=2451 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=these CharacterOffsetBegin=2452 CharacterOffsetEnd=2457 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=fronts CharacterOffsetBegin=2458 CharacterOffsetEnd=2464 PartOfSpeech=NNS Lemma=front NamedEntityTag=O]
[Text=as CharacterOffsetBegin=2465 CharacterOffsetEnd=2467 PartOfSpeech=RB Lemma=as NamedEntityTag=O]
[Text=well CharacterOffsetBegin=2468 CharacterOffsetEnd=2472 PartOfSpeech=RB Lemma=well NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2472 CharacterOffsetEnd=2473 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (ADVP (RB Still))
    (, ,)
    (NP
      (NP (DT the) (NN passage))
      (PP (IN of)
        (NP (NN rate) (NNS hikes))))
    (VP (MD could)
      (VP (VB speed)
        (PRT (RP up))
        (NP (DT the) (NN legislature))
        (PP (IN on)
          (NP (DT these) (NNS fronts)))
        (ADVP (RB as) (RB well))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, speed-9)
advmod(speed-9, Still-1)
punct(speed-9, ,-2)
det(passage-4, the-3)
nsubj(speed-9, passage-4)
case(hikes-7, of-5)
compound(hikes-7, rate-6)
nmod:of(passage-4, hikes-7)
aux(speed-9, could-8)
compound:prt(speed-9, up-10)
det(legislature-12, the-11)
dobj(speed-9, legislature-12)
case(fronts-15, on-13)
det(fronts-15, these-14)
nmod:on(speed-9, fronts-15)
advmod(speed-9, as-16)
mwe(as-16, well-17)
punct(speed-9, .-18)

Extracted the following NER entity mentions:

Sentence #19 (20 tokens):
The bulk of the rate hikes will go first to repay the DWR, then to the commercial creditors.

Tokens:
[Text=The CharacterOffsetBegin=2475 CharacterOffsetEnd=2478 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=bulk CharacterOffsetBegin=2479 CharacterOffsetEnd=2483 PartOfSpeech=NN Lemma=bulk NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2484 CharacterOffsetEnd=2486 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2487 CharacterOffsetEnd=2490 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=2491 CharacterOffsetEnd=2495 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=hikes CharacterOffsetBegin=2496 CharacterOffsetEnd=2501 PartOfSpeech=NNS Lemma=hike NamedEntityTag=O]
[Text=will CharacterOffsetBegin=2502 CharacterOffsetEnd=2506 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=go CharacterOffsetBegin=2507 CharacterOffsetEnd=2509 PartOfSpeech=VB Lemma=go NamedEntityTag=O]
[Text=first CharacterOffsetBegin=2510 CharacterOffsetEnd=2515 PartOfSpeech=RB Lemma=first NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2516 CharacterOffsetEnd=2518 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=repay CharacterOffsetBegin=2519 CharacterOffsetEnd=2524 PartOfSpeech=VB Lemma=repay NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2525 CharacterOffsetEnd=2528 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=DWR CharacterOffsetBegin=2529 CharacterOffsetEnd=2532 PartOfSpeech=NNP Lemma=DWR NamedEntityTag=ORGANIZATION]
[Text=, CharacterOffsetBegin=2532 CharacterOffsetEnd=2533 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=then CharacterOffsetBegin=2534 CharacterOffsetEnd=2538 PartOfSpeech=RB Lemma=then NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2539 CharacterOffsetEnd=2541 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2542 CharacterOffsetEnd=2545 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=commercial CharacterOffsetBegin=2546 CharacterOffsetEnd=2556 PartOfSpeech=JJ Lemma=commercial NamedEntityTag=O]
[Text=creditors CharacterOffsetBegin=2557 CharacterOffsetEnd=2566 PartOfSpeech=NNS Lemma=creditor NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2566 CharacterOffsetEnd=2567 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP
      (NP (DT The) (NN bulk))
      (PP (IN of)
        (NP (DT the) (NN rate) (NNS hikes))))
    (VP (MD will)
      (VP (VB go)
        (ADVP (RB first))
        (S
          (VP (TO to)
            (VP (VB repay)
              (NP
                (NP (DT the) (NNP DWR))
                (, ,)
                (RRC
                  (ADVP (RB then))
                  (PP (TO to)
                    (NP (DT the) (JJ commercial) (NNS creditors))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, go-8)
det(bulk-2, The-1)
nsubj(go-8, bulk-2)
nsubj:xsubj(repay-11, bulk-2)
case(hikes-6, of-3)
det(hikes-6, the-4)
compound(hikes-6, rate-5)
nmod:of(bulk-2, hikes-6)
aux(go-8, will-7)
advmod(go-8, first-9)
mark(repay-11, to-10)
xcomp(go-8, repay-11)
det(DWR-13, the-12)
dobj(repay-11, DWR-13)
punct(DWR-13, ,-14)
advmod(creditors-19, then-15)
case(creditors-19, to-16)
det(creditors-19, the-17)
amod(creditors-19, commercial-18)
acl:relcl(DWR-13, creditors-19)
punct(go-8, .-20)

Extracted the following NER entity mentions:
DWR	ORGANIZATION

Sentence #20 (21 tokens):
Absent the transmission line deal, the bond revenue plan would have to be restructured to repay the past undercollect.

Tokens:
[Text=Absent CharacterOffsetBegin=2569 CharacterOffsetEnd=2575 PartOfSpeech=JJ Lemma=absent NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2576 CharacterOffsetEnd=2579 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=transmission CharacterOffsetBegin=2580 CharacterOffsetEnd=2592 PartOfSpeech=NN Lemma=transmission NamedEntityTag=O]
[Text=line CharacterOffsetBegin=2593 CharacterOffsetEnd=2597 PartOfSpeech=NN Lemma=line NamedEntityTag=O]
[Text=deal CharacterOffsetBegin=2598 CharacterOffsetEnd=2602 PartOfSpeech=NN Lemma=deal NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2602 CharacterOffsetEnd=2603 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2604 CharacterOffsetEnd=2607 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=bond CharacterOffsetBegin=2608 CharacterOffsetEnd=2612 PartOfSpeech=NN Lemma=bond NamedEntityTag=O]
[Text=revenue CharacterOffsetBegin=2613 CharacterOffsetEnd=2620 PartOfSpeech=NN Lemma=revenue NamedEntityTag=O]
[Text=plan CharacterOffsetBegin=2621 CharacterOffsetEnd=2625 PartOfSpeech=NN Lemma=plan NamedEntityTag=O]
[Text=would CharacterOffsetBegin=2626 CharacterOffsetEnd=2631 PartOfSpeech=MD Lemma=would NamedEntityTag=O]
[Text=have CharacterOffsetBegin=2632 CharacterOffsetEnd=2636 PartOfSpeech=VB Lemma=have NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2637 CharacterOffsetEnd=2639 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=be CharacterOffsetBegin=2640 CharacterOffsetEnd=2642 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=restructured CharacterOffsetBegin=2643 CharacterOffsetEnd=2655 PartOfSpeech=VBN Lemma=restructure NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2656 CharacterOffsetEnd=2658 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=repay CharacterOffsetBegin=2659 CharacterOffsetEnd=2664 PartOfSpeech=VB Lemma=repay NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2665 CharacterOffsetEnd=2668 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=past CharacterOffsetBegin=2669 CharacterOffsetEnd=2673 PartOfSpeech=JJ Lemma=past NamedEntityTag=O]
[Text=undercollect CharacterOffsetBegin=2674 CharacterOffsetEnd=2686 PartOfSpeech=NN Lemma=undercollect NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2686 CharacterOffsetEnd=2687 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP
      (ADJP (JJ Absent)
        (NP-TMP
          (NP (DT the) (NN transmission) (NN line) (NN deal))
          (, ,)
          (NP (DT the) (NN bond) (NN revenue))))
      (NN plan))
    (VP (MD would)
      (VP (VB have)
        (S
          (VP (TO to)
            (VP (VB be)
              (VP (VBN restructured)
                (S
                  (VP (TO to)
                    (VP (VB repay)
                      (NP (DT the) (JJ past) (NN undercollect)))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, have-12)
amod(plan-10, Absent-1)
det(deal-5, the-2)
compound(deal-5, transmission-3)
compound(deal-5, line-4)
nmod:tmod(Absent-1, deal-5)
punct(deal-5, ,-6)
det(revenue-9, the-7)
compound(revenue-9, bond-8)
appos(deal-5, revenue-9)
nsubj(have-12, plan-10)
nsubjpass:xsubj(restructured-15, plan-10)
aux(have-12, would-11)
mark(restructured-15, to-13)
auxpass(restructured-15, be-14)
xcomp(have-12, restructured-15)
mark(repay-17, to-16)
xcomp(restructured-15, repay-17)
det(undercollect-20, the-18)
amod(undercollect-20, past-19)
dobj(repay-17, undercollect-20)
punct(have-12, .-21)

Extracted the following NER entity mentions:

Sentence #21 (19 tokens):
Long-term power contracts are still relatively meaningless until 2003, when the majority of the contracts kick in.

Tokens:
[Text=Long-term CharacterOffsetBegin=2689 CharacterOffsetEnd=2698 PartOfSpeech=JJ Lemma=long-term NamedEntityTag=O]
[Text=power CharacterOffsetBegin=2699 CharacterOffsetEnd=2704 PartOfSpeech=NN Lemma=power NamedEntityTag=O]
[Text=contracts CharacterOffsetBegin=2705 CharacterOffsetEnd=2714 PartOfSpeech=NNS Lemma=contract NamedEntityTag=O]
[Text=are CharacterOffsetBegin=2715 CharacterOffsetEnd=2718 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=still CharacterOffsetBegin=2719 CharacterOffsetEnd=2724 PartOfSpeech=RB Lemma=still NamedEntityTag=O]
[Text=relatively CharacterOffsetBegin=2725 CharacterOffsetEnd=2735 PartOfSpeech=RB Lemma=relatively NamedEntityTag=O]
[Text=meaningless CharacterOffsetBegin=2736 CharacterOffsetEnd=2747 PartOfSpeech=JJ Lemma=meaningless NamedEntityTag=O]
[Text=until CharacterOffsetBegin=2748 CharacterOffsetEnd=2753 PartOfSpeech=IN Lemma=until NamedEntityTag=O]
[Text=2003 CharacterOffsetBegin=2754 CharacterOffsetEnd=2758 PartOfSpeech=CD Lemma=2003 NamedEntityTag=DATE NormalizedNamedEntityTag=2003]
[Text=, CharacterOffsetBegin=2758 CharacterOffsetEnd=2759 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=when CharacterOffsetBegin=2760 CharacterOffsetEnd=2764 PartOfSpeech=WRB Lemma=when NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2765 CharacterOffsetEnd=2768 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=majority CharacterOffsetBegin=2769 CharacterOffsetEnd=2777 PartOfSpeech=NN Lemma=majority NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2778 CharacterOffsetEnd=2780 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2781 CharacterOffsetEnd=2784 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=contracts CharacterOffsetBegin=2785 CharacterOffsetEnd=2794 PartOfSpeech=NNS Lemma=contract NamedEntityTag=O]
[Text=kick CharacterOffsetBegin=2795 CharacterOffsetEnd=2799 PartOfSpeech=VBP Lemma=kick NamedEntityTag=O]
[Text=in CharacterOffsetBegin=2800 CharacterOffsetEnd=2802 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2802 CharacterOffsetEnd=2803 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (JJ Long-term) (NN power) (NNS contracts))
    (VP (VBP are)
      (ADVP (RB still))
      (ADJP (RB relatively) (JJ meaningless)
        (PP (IN until)
          (NP (CD 2003))))
      (, ,)
      (SBAR
        (WHADVP (WRB when))
        (S
          (NP
            (NP (DT the) (NN majority))
            (PP (IN of)
              (NP (DT the) (NNS contracts))))
          (VP (VBP kick)
            (PP (IN in))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, meaningless-7)
amod(contracts-3, Long-term-1)
compound(contracts-3, power-2)
nsubj(meaningless-7, contracts-3)
cop(meaningless-7, are-4)
advmod(meaningless-7, still-5)
advmod(meaningless-7, relatively-6)
case(2003-9, until-8)
nmod:until(meaningless-7, 2003-9)
punct(meaningless-7, ,-10)
advmod(kick-17, when-11)
det(majority-13, the-12)
nsubj(kick-17, majority-13)
case(contracts-16, of-14)
det(contracts-16, the-15)
nmod:of(majority-13, contracts-16)
advcl(meaningless-7, kick-17)
nmod(kick-17, in-18)
punct(meaningless-7, .-19)

Extracted the following NER entity mentions:
2003	DATE

Sentence #22 (2 tokens):
4.

Tokens:
[Text=4 CharacterOffsetBegin=2805 CharacterOffsetEnd=2806 PartOfSpeech=LS Lemma=4 NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2806 CharacterOffsetEnd=2807 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP (LS 4))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 4-1)
punct(4-1, .-2)

Extracted the following NER entity mentions:

Sentence #23 (17 tokens):
Large Power Suppliers Losing Patience
Relations are also deteriorating between Davis and the large power suppliers.

Tokens:
[Text=Large CharacterOffsetBegin=2808 CharacterOffsetEnd=2813 PartOfSpeech=JJ Lemma=large NamedEntityTag=O]
[Text=Power CharacterOffsetBegin=2814 CharacterOffsetEnd=2819 PartOfSpeech=NN Lemma=power NamedEntityTag=O]
